transaksie_id,datum,winkel,produkkategorie,produk,verkoopsprys,kosprys,hoeveelheid,bruto_wins,winsmarge
28,2024-07-02,Stellenbosch,Toestelle,Yskas,9553.12,7061.57,2,4983.100000000002,26.081008089503754
23,2024-07-02,Stellenbosch,Meubels,Hangkas,17888.94,11596.54,2,12584.799999999996,35.17480633285146
20,2024-07-03,Stellenbosch,Meubels,Hangkas,15361.07,9583.15,3,17333.760000000002,37.61404641733942
17,2024-07-04,Worcester,Meubels,Bank,8735.28,5674.47,2,6121.620000000001,35.03963238728467
27,2024-07-06,Stellenbosch,Meubels,Bank,21413.21,14704.17,2,13418.079999999998,31.331313707753296
1,2024-07-07,Stellenbosch,Meubels,Eetkamerstel,5795.33,3779.86,1,2015.4699999999998,34.77748462986577
9,2024-07-07,Stellenbosch,Toestelle,Mikrogolf,6454.62,4206.58,2,4496.08,34.82838648905745
18,2024-07-08,Paarl,Toestelle,Skottelgoedwasser,4548.61,3146.7,1,1401.9099999999999,30.820624322595254
6,2024-07-08,Stellenbosch,Meubels,Hangkas,5065.21,3131.75,1,1933.46,38.17136900543117
5,2024-07-11,Stellenbosch,Meubels,Bed,18147.0,10993.8,2,14306.400000000001,39.418085633989094
13,2024-07-11,Worcester,Toestelle,Stoof,15213.29,10918.83,3,12883.380000000003,28.22834508511966
14,2024-07-11,Paarl,Meubels,Eetkamerstel,21054.07,13950.3,1,7103.77,33.74060217335651
25,2024-07-12,Paarl,Toestelle,Wasmasjien,5588.5,4152.78,2,2871.4400000000005,25.69061465509529
4,2024-07-15,Stellenbosch,Toestelle,Stoof,10145.6,6674.24,1,3471.3600000000006,34.21542343478947
11,2024-07-19,Paarl,Toestelle,Yskas,7652.51,4985.84,3,8000.01,34.846997913103024
2,2024-07-20,Stellenbosch,Toestelle,Mikrogolf,15788.32,10569.3,2,10438.04,33.056208640311326
22,2024-07-21,Stellenbosch,Toestelle,Wasmasjien,4748.79,3541.91,3,3620.6400000000003,25.414474002851257
30,2024-07-21,Worcester,Toestelle,Wasmasjien,12286.44,8416.48,3,11609.880000000003,31.497813850065608
8,2024-07-21,Stellenbosch,Toestelle,Wasmasjien,8786.32,5791.76,3,8983.679999999998,34.082073040817995
16,2024-07-21,Stellenbosch,Meubels,Eetkamerstel,10404.19,6924.74,1,3479.4500000000007,33.44277641988469
21,2024-07-22,Paarl,Toestelle,Wasmasjien,9288.2,6533.63,1,2754.5700000000006,29.656661139941004
12,2024-07-23,Paarl,Toestelle,Skottelgoedwasser,13575.49,9660.12,3,11746.109999999997,28.841463549382002
19,2024-07-24,Stellenbosch,Meubels,Bed,15507.45,10197.58,3,15929.610000000002,34.24076814692293
24,2024-07-24,Paarl,Meubels,Eetkamerstel,16253.7,10652.19,1,5601.51,34.46298381291644
15,2024-07-24,Worcester,Toestelle,Mikrogolf,7835.46,5261.19,2,5148.540000000001,32.85410173748574
10,2024-07-26,Stellenbosch,Meubels,Bed,13222.82,8792.88,2,8859.880000000001,33.50223326037865
29,2024-07-28,Stellenbosch,Meubels,Eetkamerstel,15788.72,10836.02,2,9905.399999999998,31.36859732771244
7,2024-07-29,Stellenbosch,Toestelle,Skottelgoedwasser,12564.09,8693.85,2,7740.48,30.803981824389986
